"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"3873","RT @munnji_: ((~¸ÕÁöÀÇ ¸®Äù¹Ú½º~))
½Ã³ëºÎ°¡ ""¼ÒÀÎÀº È¥ÀÚÀÖ´Â°ÍÀ» ÁÁ¾ÆÇÏ¿À!!"" ÇÏ¸é¼­ »ç½ÇÀº ´Ñ´ÑºÎ¿¡ µé¾î¿ÍÁáÀ¸¸é ÇÏ´Â,, °ÍÀ» ±×·Á´Þ¶ó°í ÇÏ¼Ì¾î¿ä!!8¤±´Ñ¤¤´Ñ¾Æ¤Ð¤Ð¤Ð¤Ð¤Ð
´Ñ´ÑÀÌ´Â ´«µµ ¸ø¸ÂÃß°í ²¿±ê²¿±ê ÁØºñÇØ¿Â ´Ñµ¿ ÀÔºÎ½ÅÃ»¼­ ³»¹Ð¡¦",FALSE,0,NA,2017-05-23 08:01:35,FALSE,NA,"866927072622530564",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FOR_OUR_TIME",70,TRUE,FALSE,NA,NA
"3874","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:01:29,FALSE,NA,"866927047750205440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dkfvk_wladls",2275,TRUE,FALSE,NA,NA
"3875","³ª´Â ³» ÀÚ½ÅÀÇ »ý°¢µé·Î ³Ê¹« ´Þ±ÅÁ® È­»óÀ» ÀÔ°í ÀÖ´Ù
±× ¶§¹®¿¡ ¼ûÀ» Á¦´ë·Î ½¯ ¼ö ¾øÀ» ¶§°¡ ÀÚÁÖ ÀÖ´Ù
±×·¯´Ï ¸ÕÁö Åõ¼ºÀÌÀÎ ¸ðµç ¹æÀ» ¶ÙÃÄ³ª¿Ã ¼ö¹Û¿¡
-´ÏÃ¼",FALSE,0,NA,2017-05-23 08:01:28,FALSE,NA,"866927045212688384",NA,"<a href=""https://www.cub.so"" rel=""nofollow"">Cubi.so</a>","EternalSummer_b",0,FALSE,FALSE,NA,NA
"3876","±×¸®°í ÆäÆ®¶ó¸£Ä«°¡ ¶ó¿ì¶ó¿Í ¹ÌÄ£ µíÇÑ »ç¶û¿¡ ºüÁ³À» ¶§ ±×³à´Â º¸Å¬·òÁîÀÇ ¾ð´ö¿¡¼­ ³»·Á´Ùº» ²É°¡·ç¿Í ¸ÕÁö, ¹Ù¶÷ ¼ÓÀ» ´Þ¸®´Â °í¿î ¸Ó¸®Ä«¶ôÀÇ ¿­µÎ »ì ´ÔÆêÀÌ¾ú´Ù. ¾Æ¸§´Ù¿î ±¤¾ß ¼ÓÀ» ³ª´Â ÇÑ ¼ÛÀÌ ²ÉÀÌ¾ú´Ù.",FALSE,0,NA,2017-05-23 08:01:21,FALSE,NA,"866927012732051456",NA,"<a href=""https://www.cub.so"" rel=""nofollow"">Cubi.so</a>","___Lolitaro",0,FALSE,FALSE,NA,NA
"3877","RT @BabyFish_950705: ÇõÀÌ°¡ ¿¬½À½Ç¿¡ µÎ°í°£ ºÎ¸®ºÎ¸® ¾Æ...¾Æ´Ï ÇÜ ÀÎÇü ²ó´Ü ¸®´õ´ÔÀÌ ¸ÕÁöÅÐ¾îÁá¾î¤»¤»¤»Åª¤»¤»¤»¤» https://t.co/8UFeLzK0dL",FALSE,0,NA,2017-05-23 08:01:10,FALSE,NA,"866926969132208128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","V594700",255,TRUE,FALSE,NA,NA
"3878","¸î¹øÀ» Ã»¼ÒÇØµµ ¸ÕÁö°¡ ²÷ÀÌÁú ¾Ê´Â ¿ì¸® ¿ÁÅ¾¹æ¾Æ ÀØÁö ¾ÊÀ»°Ô! Èûµé¾î ÇÒ ¶§¸¶´Ù ""´Ï°¡ ÁÁ¾ÆÇÏ´Â ÀÏ ÇÏ´Â°Çµ¥ ÅõÁ¤ºÎ¸®¸é ¾ÈµÇÁö""¶ó¸é¼­ ÀÏÄ§³öÁØ ¿ì¸® ¾Æ¹öÁö, Ã£À¸¸é ¾È º¸ÀÌ´Â ÄÜÆ¼ ºÏ, µÎ ¾î¹ø ³¯¶ó°£ ¼³Á¤ÀÚ·áÁý 3¹øÁ¤µµ ¹Ú»ì³­ Å¸ºí·¿Ææ ¤±µÎ °í¸¿´Ù",FALSE,0,"vhxhvkdnj",2017-05-23 08:01:10,FALSE,"866925835344691200","866926967487995904","1695966468","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","vhxhvkdnj",0,FALSE,FALSE,NA,NA
"3879","RT @munnji_: ((~¸ÕÁöÀÇ ¸®Äù¹Ú½º~))
½Ã³ëºÎ°¡ ""¼ÒÀÎÀº È¥ÀÚÀÖ´Â°ÍÀ» ÁÁ¾ÆÇÏ¿À!!"" ÇÏ¸é¼­ »ç½ÇÀº ´Ñ´ÑºÎ¿¡ µé¾î¿ÍÁáÀ¸¸é ÇÏ´Â,, °ÍÀ» ±×·Á´Þ¶ó°í ÇÏ¼Ì¾î¿ä!!8¤±´Ñ¤¤´Ñ¾Æ¤Ð¤Ð¤Ð¤Ð¤Ð
´Ñ´ÑÀÌ´Â ´«µµ ¸ø¸ÂÃß°í ²¿±ê²¿±ê ÁØºñÇØ¿Â ´Ñµ¿ ÀÔºÎ½ÅÃ»¼­ ³»¹Ð¡¦",FALSE,0,NA,2017-05-23 08:01:02,FALSE,NA,"866926932922728448",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","snbdsk",70,TRUE,FALSE,NA,NA
"3880","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:00:52,FALSE,NA,"866926892657528832",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vt1230",2275,TRUE,FALSE,NA,NA
"3881","³­...¿©¾ÆÀÌµ¹ ±î´Â°Åº¸°í ¸Þ°¥³âµé°Å¸®´Â°Ô ¤¸Á¦ÀÏ.ÀÌÇØ¾È´ï..¸Þ°¥ÀÌ¸ÕÁöµµ¸ð¸£´Â°Å°°°í",FALSE,1,NA,2017-05-23 08:00:50,FALSE,NA,"866926884667379712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ReVeLuvS2",0,FALSE,FALSE,NA,NA
"3882","RT @Soulmate_0613: Çã°øÀÇ Àð±Ù ÇÎÅ© ¸ÕÁö°¡ º¸°í½Í±¸³ª https://t.co/UzWjmNd6rP",FALSE,0,NA,2017-05-23 08:00:11,FALSE,NA,"866926719801868288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cheeese0613",253,TRUE,FALSE,NA,NA
"3883","±Ùµ¥ ¾ÆÂ» ÁýÀÌ ÂÍ ¶ì¿ëÇÑ°Ô
1. ÄÜ¼¾Æ®¿¡ Á¢Áö¼±ÀÌ ¾øÀ½
2. Å¸ÀÏ ¹Ù´Ú¿¡ ¸ÕÁö°¡ ¾Æ½ºÆÈÆ® ¼öÁØ
3. ¹è¶õ´Ù´Â »ç°í»çµÇ±â µü ÁÁ°Ô ³ëÈÄÈ­µÊ
4. º°ÀÇ º° °÷µé¿¡ °õÆÎÀÌ

ÀÌÀü¿¡ »ì´ø ³ðµé ¹¹ÇÏ´ø ¾ÖµéÀÏ±î ÁøÂ¥...",FALSE,0,NA,2017-05-23 07:59:53,FALSE,NA,"866926642794340352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MikuCola",0,FALSE,FALSE,NA,NA
"3884","@ff14_yuncho ¿À.. ÁÁ±º¿©.. ±Ùµ¥ Á¦°¡ Ç×»ó ÅÖÀåÀÌ¶ó.. (Áö°©¤²¿¡ ¸ÕÁö ÅÐÀ½,,",FALSE,1,"ff14_yuncho",2017-05-23 07:59:41,FALSE,"866926266900897792","866926593465229312","818646206939152384","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Ff14__B_Y",0,FALSE,FALSE,NA,NA
"3885","RT @chanelhj: ¸ñ¿åÇÑÁö 3¤Ñ4½Ã°£µÆ´Âµ¥ Èë¸ÕÁö¿¡ µß±¼¸ç ½Å³ªÇÏ´Â °¥»ö°­¾ÆÁö¸¦ º¸°íÀÖ´Â ¾ö¸¶ÀÇ ¸¶À½À» ¼­¼úÇÏ½Ã¿À https://t.co/Rg626Okklg",FALSE,0,NA,2017-05-23 07:59:36,FALSE,NA,"866926574443966464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ixiu99",1969,TRUE,FALSE,NA,NA
"3886","RT @hongzo_lucky7: (RT¢¾) ÄÚ³ëÇÏ ¿øÄÚÀÎ ÇÇ±Ô¾î ±¸¸Å ¿øÇÕ´Ï´Ù ¤Ð_¤Ð~~!! »óÅÂ´Â ½ÅÇ°ÀÌ³ª °³ºÀÇßÁö¸¸ ÈìÁýÀÌ³ª ¿À¿°ÀÌ ¾ø´Â°Í (¸ÕÁö´Â ´ÛÀ»¼öÀÖ´Ù¸é ok) ¿øÇØ¿ä! Á¦ ¿øÄÚÀÎÀÌ ´Ù¸®°¡ ÁöÁö´ë°¡ ºÎ·¯Á®¼­ º¸°ü¿ëÀ¸·Î ±¸ÇØº¾´Ï´Ù ¤·&gt;-&lt;¡¦",FALSE,0,NA,2017-05-23 07:59:13,FALSE,NA,"866926477991739392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sya_el0726",59,TRUE,FALSE,NA,NA
"3887","±×·¡ ¼¼»óÀÌ ÀÌ·¸°Ô Á¿°°±¸³ª ÀÌ °Å´ëÇÑ Á¿°°À½ ¾Õ¿¡¼­ ³ªÀÇ Á¿°°À½Àº ¸ÕÁö¸¸ÇÏ°Ô º¸ÀÌ°ÚÁö... ±×·¯³ª ³ªµµ ¼¼»ó ¾Õ¿¡¼± ÇÑ ÅçÀÇ ¸ÕÁö¿¡ Áö³ªÁö ¾Ê±â¿¡ ³ªÀÇ Á¿°°À½Àº ¾öÃ»³ª°Ô Á¿°°Àº Á¿ƒˆÀ½ÀÌ´Ù",FALSE,0,NA,2017-05-23 07:59:09,FALSE,NA,"866926459863965696",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","himdledayo",0,FALSE,FALSE,NA,NA
"3888","Çã°øÀÇ Àð±Ù ÇÎÅ© ¸ÕÁö°¡ º¸°í½Í±¸³ª https://t.co/UzWjmNd6rP",FALSE,144,NA,2017-05-23 07:59:04,FALSE,NA,"866926440398311424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Soulmate_0613",253,FALSE,FALSE,NA,NA
"3889","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 07:58:57,FALSE,NA,"866926409888944128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mychupan",2275,TRUE,FALSE,NA,NA
"3890","RT @BabyFish_950705: ÇõÀÌ°¡ ¿¬½À½Ç¿¡ µÎ°í°£ ºÎ¸®ºÎ¸® ¾Æ...¾Æ´Ï ÇÜ ÀÎÇü ²ó´Ü ¸®´õ´ÔÀÌ ¸ÕÁöÅÐ¾îÁá¾î¤»¤»¤»Åª¤»¤»¤»¤» https://t.co/8UFeLzK0dL",FALSE,0,NA,2017-05-23 07:58:50,FALSE,NA,"866926378662285312",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","ABSqDCnsBYeaiBT",255,TRUE,FALSE,NA,NA
"3891","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 07:58:45,FALSE,NA,"866926360589029376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ppunimin1",2275,TRUE,FALSE,NA,NA
"3892","RT @nightaugust81: ³ª : Ãß¶ô ºñ»ó ´ÙÀ½¿¡ ¹¹°¡ ¿Í¾ß ÇÏÁö
Ä£±¸ : ±Û½ê
³ª : ¸ÕÁö?
Ä£±¸ : µÑÀÇ °ü°è°¡ ¸ÕÁö°¡ µÇ¾ù´Ù ÀÌ¸¶¸°°¡
³ª :",FALSE,0,NA,2017-05-23 07:58:41,FALSE,NA,"866926342469599232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","poiuy828",30,TRUE,FALSE,NA,NA
"3893","RT @BabyFish_950705: ÇõÀÌ°¡ ¿¬½À½Ç¿¡ µÎ°í°£ ºÎ¸®ºÎ¸® ¾Æ...¾Æ´Ï ÇÜ ÀÎÇü ²ó´Ü ¸®´õ´ÔÀÌ ¸ÕÁöÅÐ¾îÁá¾î¤»¤»¤»Åª¤»¤»¤»¤» https://t.co/8UFeLzK0dL",FALSE,0,NA,2017-05-23 07:58:29,FALSE,NA,"866926293761183744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cicada99young",255,TRUE,FALSE,NA,NA
"3894","@__rang_ (ÂÞ¿ì¿ì¿ì¿ì¿ì¿í) ¿¡ÀÌ~Á¦°¡ ¹«¼·´Ù´Ï¿ä<ed><U+00A0><U+00BD><ed><U+00B8><U+008A> Á¦°¡ ¸ÕÁö´ÔÀ» ¾ó¸¶³ª ¼Ý¶ûÇÏ´Âµ¥~~(¹«¼·",FALSE,0,"__rang_",2017-05-23 07:58:25,FALSE,"866925268622901249","866926275423723521","762337618755321856","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","coconutcaramel3",0,FALSE,FALSE,NA,NA
"3895","¸ÕÁö ÀÏ¾î³ª´Â³ðÀÌ³ª ¹ß°ß´çÇÏ´Â³ðÀÌ Á×¾î¼­",FALSE,0,NA,2017-05-23 07:58:15,FALSE,NA,"866926234382368768",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","HC_Ring",0,FALSE,FALSE,NA,NA
"3896","@last_boss_39218 ???¢¯¢¯¢¯¢¯¢¯¢¯¢¯ ¿Ü ±×·¯½ÃÁÒ Àü ¼Òºñ·¯¾Ö Å½¶ó¸¦ ¶°µµ´Â ÀÛÀº ¸ÕÁöÀÏ»Ó . . .",FALSE,0,"last_boss_39218",2017-05-23 07:57:59,FALSE,"866793524410200065","866926165679783936","847464324507459584","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bts_eF",0,FALSE,FALSE,NA,NA
"3897","RT @munnji_: ((~¸ÕÁöÀÇ ¸®Äù¹Ú½º~))
½Ã³ëºÎ°¡ ""¼ÒÀÎÀº È¥ÀÚÀÖ´Â°ÍÀ» ÁÁ¾ÆÇÏ¿À!!"" ÇÏ¸é¼­ »ç½ÇÀº ´Ñ´ÑºÎ¿¡ µé¾î¿ÍÁáÀ¸¸é ÇÏ´Â,, °ÍÀ» ±×·Á´Þ¶ó°í ÇÏ¼Ì¾î¿ä!!8¤±´Ñ¤¤´Ñ¾Æ¤Ð¤Ð¤Ð¤Ð¤Ð
´Ñ´ÑÀÌ´Â ´«µµ ¸ø¸ÂÃß°í ²¿±ê²¿±ê ÁØºñÇØ¿Â ´Ñµ¿ ÀÔºÎ½ÅÃ»¼­ ³»¹Ð¡¦",FALSE,0,NA,2017-05-23 07:57:56,FALSE,NA,"866926153239371776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yul_am2",70,TRUE,FALSE,NA,NA
"3898","RT @pick_dark: ¹è³ðÀ» À§ÇØ Å¬·»Â¡ ÆÁ Àû´Â´Ù

1. Å¬·»Â¡ ¿ÀÀÏÀ» ¾ó±¼ ÀüÃ¼¿¡ Æì¹Ù¸¥´Ù(¹®Áö¸£Áö ¸» °Í)
2. ¸îÀå °ãÄ£ È­Àå¼ØÀ» ¹°¿¡ Àû½Ã°í ¹°±â¸¦ Â¥ÁØ´Ù
3. Àû½Å È­Àå¼Ø¿¡ ¿ÀÀÏÀ» ÆßÇÎÇÑ´Ù
4. ´Û¾Æ³½´Ù

±×·³ ¾ó±¼¿¡ ÀÖ´ø ¸ÕÁö ´Ù¡¦",FALSE,0,NA,2017-05-23 07:57:32,FALSE,NA,"866926053578514432",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","borninspring524",575,TRUE,FALSE,NA,NA
"3899","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 07:57:26,FALSE,NA,"866926028718919680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OTTER_twt",2275,TRUE,FALSE,NA,NA
"3900","RT @pick_dark: ¹è³ðÀ» À§ÇØ Å¬·»Â¡ ÆÁ Àû´Â´Ù

1. Å¬·»Â¡ ¿ÀÀÏÀ» ¾ó±¼ ÀüÃ¼¿¡ Æì¹Ù¸¥´Ù(¹®Áö¸£Áö ¸» °Í)
2. ¸îÀå °ãÄ£ È­Àå¼ØÀ» ¹°¿¡ Àû½Ã°í ¹°±â¸¦ Â¥ÁØ´Ù
3. Àû½Å È­Àå¼Ø¿¡ ¿ÀÀÏÀ» ÆßÇÎÇÑ´Ù
4. ´Û¾Æ³½´Ù

±×·³ ¾ó±¼¿¡ ÀÖ´ø ¸ÕÁö ´Ù¡¦",FALSE,0,NA,2017-05-23 07:57:11,FALSE,NA,"866925967020654593",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","oo_2423",575,TRUE,FALSE,NA,NA
"3901","RT @BabyFish_950705: ÇõÀÌ°¡ ¿¬½À½Ç¿¡ µÎ°í°£ ºÎ¸®ºÎ¸® ¾Æ...¾Æ´Ï ÇÜ ÀÎÇü ²ó´Ü ¸®´õ´ÔÀÌ ¸ÕÁöÅÐ¾îÁá¾î¤»¤»¤»Åª¤»¤»¤»¤» https://t.co/8UFeLzK0dL",FALSE,0,NA,2017-05-23 07:57:05,FALSE,NA,"866925939761963008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ss8583",255,TRUE,FALSE,NA,NA
"3902","@Roxy_SCF ...¾ó¸¶³ª ³Ñ¾îÁ³À¸¸é. (±×´ë·Î ¿·¿¡ Ç®½â ¾É¾Ò´Ù.) ±×·¡µµ ¸ÕÁö ¸¹À»ÅÙµ¥. ±×·³ Á¶±Ý¸¸ ÀÖ´Ù°¡ ÀÏ¾î³ªÀÚ.",FALSE,0,"Roxy_SCF",2017-05-23 07:56:40,FALSE,"866925082651656192","866925834530992128","865922165928886273","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rose_SCF",0,FALSE,FALSE,NA,NA
"3903","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 07:56:11,FALSE,NA,"866925715760926720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","qazplm42039",2275,TRUE,FALSE,NA,NA
"3904","RT @nightaugust81: Ä£±¸ : XX¾ê±âÀÎµ¥ ¿Ö ¸ÕÁö µÊ?
³ª : »ç¶û¿¡ ºÒÅ¸´Â ¸ÕÁö ¾îÂ¼°í ±×°Å¿¡¼­ µû¿Â..
Ä£±¸ : °áÈ¥»ýÈ°ÀÌ ¸ÕÁö°¡ µÊÀ» ¾Ï½Ã
³ª : ÀÌ »ö±â ³¯ Á» ¹Ï¾îÁà ¤·0¤·)===¡Û
Ä£±¸ : ¾È ¼Ó´Â´Ù ¾È ¼Ó¾Æ
³ª : ¹» ¾È¡¦",FALSE,0,NA,2017-05-23 07:55:57,FALSE,NA,"866925656646471680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Aythya_nyroca",3,TRUE,FALSE,NA,NA
"3905","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 07:55:34,FALSE,NA,"866925559661469696",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","95HARU12",2275,TRUE,FALSE,NA,NA
"3906","PS4 °«°«ÅÛÀÌ³×;;

±×³É ¼¼¿öµ×´Âµ¥ ¸ÕÁö°¡ ¸· »Õ¾îÁ®³ª¿È",FALSE,0,NA,2017-05-23 07:55:33,FALSE,NA,"866925553860853760",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","alchemic_dragon",0,FALSE,FALSE,NA,NA
"3907","RT @pledis_17: [17¡¯S] ÇÏ´ÃÀº ¸¼Àºµ¥ ¸ÕÁö°¡ ¸¹³×¿ä .. ´Ùµé ¿ÜÃâÇÒ ¶§ ¸¶½ºÅ© ²À ¾²°í ´Ù´Ï¼¼¿ä!
#ÁØ ±×¸®°í #Á¶½´¾Æ ¿Í ÇÔ²² ÇÏ´Â ÁÖ¸»ÀÇ ³¡ÀÚ¶ô https://t.co/pzqrZOGE8G",FALSE,0,NA,2017-05-23 07:55:18,FALSE,NA,"866925490128515072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hansolvnc",26570,TRUE,FALSE,NA,NA
"3908","@ov_h0541h ¸ÕÁö´ÔÀÇ ´äº¯À» ±â´Ù¸®¸ç....:D",FALSE,0,"choroi03041",2017-05-23 07:54:53,FALSE,"866923288378851328","866925388328456192","4223240952","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","choroi03041",0,FALSE,FALSE,NA,NA
"3909","°íÃ¢±º, °í³óµµ ¹Ì¼¼¸ÕÁö ´ëºñ ºñ»ê¸ÕÁö ¹ß»ý»ç¾÷Àå Æ¯º° Á¡°Ë ½Ç½Ã https://t.co/X5dHlC4pwH°íÃ¢±º(±º¼ö ¹Ú¿ìÁ¤)ÀÌ È²»ç°¡ ºó¹øÇÏ°Ô ¹ß»ýÇÏ°í °Ç¼³ È°µ¿ÀÌ È°¹ßÇÑ º½Ã¶ ¹Ì¼¼¸ÕÁö °ü¸®¸¦ À§ÇØ 23ÀÏºÎÅÍ ºñ»ê¸ÕÁö ¹ß»ý»ç¾÷Àå¿¡ ´ëÇÑ Æ¯º°Á¡°ËÀ»",FALSE,0,NA,2017-05-23 07:54:46,FALSE,NA,"866925356879495168",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","soksim12",0,FALSE,FALSE,NA,NA
